# Problem: coffey_evans (DST, paper DOF-sweep run, dense eig full spectrum)
#   -y'' + q(x) y = lambda y,  y(a) = y(b) = 0
#   [a, b] = [-1.5707963267949, 1.5707963267949]
# Resolution N = 300, dofs = 300
# Computation time: 0.0090 s
n,lambda_n
1,-2.83666040829e-12
2,117.946307662
3,231.664929237
4,231.664929313
5,231.664929389
6,340.88829981
7,445.283089582
8,445.283172307
9,445.283255031
10,544.418385149
11,637.682249874
12,637.704362342
13,637.726502319
14,724.25768135
15,800.831312182
16,802.478798693
17,804.279305169
18,868.960222871
19,909.481046507
20,925.977309835
21,951.878806797
22,992.537296731
23,1032.30248264
24,1073.45003144
25,1118.1447242
26,1165.66802471
27,1215.559092
28,1267.80872632
29,1322.38489103
30,1379.22802645
31,1438.29524464
32,1499.55521029
33,1562.98195898
34,1628.55383286
35,1696.2527991
36,1766.06368975
37,1837.97362967
38,1911.9716138
39,1988.04817696
40,2066.19513196
41,2146.40536054
42,2228.6726447
43,2312.99152938
44,2399.35720975
45,2487.76543809
46,2578.21244626
47,2670.69488079
48,2765.20974827
49,2861.75436912
50,2960.32633825
51,3060.92349151
52,3163.5438769
53,3268.18572975
54,3374.84745131
55,3483.52759016
56,3594.22482607
57,3706.93795583
58,3821.66588099
59,3938.40759693
60,4057.16218339
61,4177.92879601
62,4300.70665891
63,4425.49505808
64,4552.29333552
65,4681.10088401
66,4811.91714249
67,4944.74159182
68,5079.57375115
69,5216.41317448
70,5355.25944773
71,5496.11218597
72,5638.97103102
73,5783.83564923
74,5930.70572949
75,6079.58098139
76,6230.46113365
77,6383.34593256
78,6538.23514064
79,6695.12853545
80,6854.02590839
81,7014.92706375
82,7177.8318177
83,7342.73999747
84,7509.65144057
85,7678.565994
86,7849.48351368
87,8022.40386376
88,8197.3269161
89,8374.25254973
90,8553.18065039
91,8734.11111007
92,8917.04382662
93,9101.97870337
94,9288.91564877
95,9477.85457606
96,9668.79540301
97,9861.73805159
98,10056.6824478
99,10253.6285212
100,10452.5762051
101,10653.5254359
102,10856.4761532
103,11061.4282995
104,11268.3818201
105,11477.3366628
106,11688.2927779
107,11901.2501182
108,12116.2086382
109,12333.168295
110,12552.1290474
111,12773.090856
112,12996.0536833
113,13221.0174933
114,13447.9822518
115,13676.9479258
116,13907.9144838
117,14140.8818959
118,14375.8501331
119,14612.8191678
120,14851.7889735
121,15092.7595249
122,15335.7307976
123,15580.7027682
124,15827.6754142
125,16076.6487143
126,16327.6226475
127,16580.5971942
128,16835.5723352
129,17092.5480521
130,17351.5243273
131,17612.5011437
132,17875.4784852
133,18140.4563358
134,18407.4346805
135,18676.4135047
136,18947.3927943
137,19220.3725358
138,19495.3527161
139,19772.3333227
140,20051.3143433
141,20332.2957664
142,20615.2775806
143,20900.259775
144,21187.2423391
145,21476.2252627
146,21767.2085359
147,22060.1921494
148,22355.1760939
149,22652.1603607
150,22951.144941
151,23252.1298267
152,23555.1150097
153,23860.1004823
154,24167.086237
155,24476.0722665
156,24787.0585638
157,25100.0451222
158,25415.0319349
159,25732.0189957
160,26051.0062983
161,26371.9938368
162,26694.9816054
163,27019.9695984
164,27346.9578103
165,27675.9462359
166,28006.9348701
167,28339.9237079
168,28674.9127443
169,29011.9019748
170,29350.8913948
171,29691.8809999
172,30034.8707858
173,30379.8607482
174,30726.8508833
175,31075.8411869
176,31426.8316554
177,31779.8222849
178,32134.8130719
179,32491.804013
180,32850.7951045
181,33211.7863433
182,33574.7777262
183,33939.7692499
184,34306.7609114
185,34675.7527078
186,35046.7446361
187,35419.7366936
188,35794.7288775
189,36171.7211851
190,36550.7136139
191,36931.7061612
192,37314.6988247
193,37699.691602
194,38086.6844906
195,38475.6774884
196,38866.6705931
197,39259.6638025
198,39654.6571145
199,40051.6505271
200,40450.6440383
201,40851.6376461
202,41254.6313485
203,41659.6251438
204,42066.6190301
205,42475.6130057
206,42886.6070688
207,43299.6012177
208,43714.5954508
209,44131.5897665
210,44550.5841632
211,44971.5786394
212,45394.5731935
213,45819.5678242
214,46246.56253
215,46675.5573094
216,47106.5521612
217,47539.547084
218,47974.5420766
219,48411.5371375
220,48850.5322657
221,49291.5274598
222,49734.5227187
223,50179.5180413
224,50626.5134264
225,51075.5088728
226,51526.5043796
227,51979.4999456
228,52434.4955699
229,52891.4912513
230,53350.4869889
231,53811.4827818
232,54274.478629
233,54739.4745295
234,55206.4704824
235,55675.4664869
236,56146.4625421
237,56619.4586471
238,57094.4548012
239,57571.4510033
240,58050.4472529
241,58531.443549
242,59014.439891
243,59499.436278
244,59986.4327094
245,60475.4291844
246,60966.4257022
247,61459.4222623
248,61954.4188639
249,62451.4155064
250,62950.412189
251,63451.4089113
252,63954.4056724
253,64459.402472
254,64966.3993092
255,65475.3961836
256,65986.3930945
257,66499.3900414
258,67014.3870238
259,67531.384041
260,68050.3810926
261,68571.378178
262,69094.3752967
263,69619.3724482
264,70146.369632
265,70675.3668477
266,71206.3640947
267,71739.3613725
268,72274.3586808
269,72811.356019
270,73350.3533868
271,73891.3507836
272,74434.3482091
273,74979.3456629
274,75526.3431445
275,76075.3406534
276,76626.3381895
277,77179.3357521
278,77734.333341
279,78291.3309558
280,78850.3285961
281,79411.3262615
282,79974.3239518
283,80539.3216665
284,81106.3194052
285,81675.3171679
286,82246.3149534
287,82819.312768
288,83394.310586
289,83971.3086076
290,84550.3060579
291,85131.308956
292,85714.2966152
293,86299.3980328
294,86886.1672218
295,87477.2301862
296,88064.7831786
297,88680.5537012
298,89226.05328
299,90095.9265666
300,90492.9649531
