# Problem: paine (LGCC, paper DOF-sweep run, dense eig full spectrum)
#   -y'' + q(x) y = lambda y,  y(a) = y(b) = 0
#   [a, b] = [0, 3.14159265358979]
# Resolution N = 300, dofs = 300
# Computation time: 3.3725 s
n,lambda_n
1,4.89666937997
2,10.0451898933
3,16.0192672505
4,23.26627094
5,32.2637070458
6,43.2200196405
7,56.1815940228
8,71.1529975371
9,88.1321191915
10,107.116676138
11,128.105021273
12,151.096043746
13,176.088996809
14,203.083371039
15,232.078811985
16,263.07506796
17,296.071956737
18,331.069343983
19,368.067129023
20,407.065235267
21,448.063603645
22,491.062188027
23,536.060951975
24,583.059866408
25,632.05890789
26,683.058057369
27,736.05729923
28,791.056620577
29,848.056010685
30,907.055460578
31,968.054962697
32,1031.05451064
33,1096.05409895
34,1163.05372297
35,1232.05337869
36,1303.05306264
37,1376.05277182
38,1451.05250361
39,1528.05225574
40,1607.05202619
41,1688.05181321
42,1771.05161524
43,1856.0514309
44,1943.05125897
45,2032.05109836
46,2123.0509481
47,2216.05080731
48,2311.05067523
49,2408.05055114
50,2507.05043441
51,2608.05032447
52,2711.05022081
53,2816.05012296
54,2923.05003049
55,3032.04994301
56,3143.04986018
57,3256.04978166
58,3371.04970716
59,3488.04963642
60,3607.04956918
61,3728.04950522
62,3851.04944433
63,3976.04938632
64,4103.049331
65,4232.04927821
66,4363.0492278
67,4496.04917963
68,4631.04913357
69,4768.0490895
70,4907.0490473
71,5048.04900687
72,5191.04896811
73,5336.04893093
74,5483.04889525
75,5632.04886099
76,5783.04882807
77,5936.04879642
78,6091.04876598
79,6248.0487367
80,6407.0487085
81,6568.04868134
82,6731.04865516
83,6896.04862993
84,7063.04860559
85,7232.04858211
86,7403.04855944
87,7576.04853754
88,7751.04851639
89,7928.04849595
90,8107.04847618
91,8288.04845707
92,8471.04843857
93,8656.04842066
94,8843.04840333
95,9032.04838654
96,9223.04837027
97,9416.0483545
98,9611.04833921
99,9808.04832438
100,10007.04831
101,10208.048296
102,10411.0482825
103,10616.0482693
104,10823.0482565
105,11032.0482441
106,11243.0482321
107,11456.0482203
108,11671.0482089
109,11888.0481978
110,12107.048187
111,12328.0481765
112,12551.0481663
113,12776.0481563
114,13003.0481467
115,13232.0481372
116,13463.048128
117,13696.0481191
118,13931.0481103
119,14168.0481018
120,14407.0480935
121,14648.0480854
122,14891.0480775
123,15136.0480698
124,15383.0480623
125,15632.0480549
126,15883.0480477
127,16136.0480407
128,16391.0480339
129,16648.0480272
130,16907.0480207
131,17168.0480143
132,17431.0480081
133,17696.048002
134,17963.047996
135,18232.0479902
136,18503.0479845
137,18776.0479789
138,19051.0479735
139,19328.0479682
140,19607.0479629
141,19888.0479578
142,20171.0479528
143,20456.0479479
144,20743.0479431
145,21032.0479384
146,21323.0479338
147,21616.0479293
148,21911.0479249
149,22208.0479206
150,22507.0479163
151,22808.0479122
152,23111.0479081
153,23416.0479041
154,23723.0479002
155,24032.0478963
156,24343.0478926
157,24656.0478889
158,24971.0478852
159,25288.0478817
160,25607.0478782
161,25928.0478748
162,26251.0478714
163,26576.0478681
164,26903.0478649
165,27232.0478617
166,27563.0478585
167,27896.0478555
168,28231.0478525
169,28568.0478495
170,28907.0478466
171,29248.0478438
172,29591.047841
173,29936.0478392
174,30283.0478373
175,30632.0478525
176,30983.0478642
177,31336.0481335
178,31691.0483311
179,32048.0516989
180,32407.0539649
181,32768.0875484
182,33131.1080649
183,33496.3722248
184,33863.5170236
185,34234.1126453
186,34605.8845274
187,34986.0304773
188,35364.0264295
189,35764.1278641
190,36151.4672071
191,36586.9959125
192,36987.2499145
193,37471.9827389
194,37887.6466315
195,38429.6858759
196,38862.0437199
197,39465.5848433
198,39915.3688944
199,40583.4393893
200,41051.2942813
201,41787.1463418
202,42273.80333
203,43081.373714
204,43587.6954732
205,44471.7279299
206,44998.7155327
207,45964.8035966
208,46513.5969186
209,47568.2270204
210,48140.1069446
211,49290.7224754
212,49887.1165807
213,51142.2075648
214,51764.6993735
215,53133.9193065
216,53784.2609354
217,55278.5727181
218,55958.7008918
219,57590.5550421
220,58302.6105903
221,60086.1604302
222,60832.5115622
223,62783.8717761
224,63567.1415851
225,65704.6985209
226,66527.7973456
227,68872.5818071
228,69738.7452584
229,72314.881497
230,73227.7151803
231,76062.9635432
232,77026.4957687
233,80152.9112966
234,81171.6553951
235,84626.3909587
236,85705.4192336
237,89531.7100816
238,90676.7419506
239,94925.1195423
240,96142.6271019
241,100872.424834
242,102169.759957
243,107450.993312
244,108836.541552
245,114752.272405
246,116235.640507
247,122884.972801
248,124477.218688
249,131979.124995
250,133693.04186
251,142191.293975
252,144041.763925
253,153711.345838
254,155715.783775
255,166771.317379
256,168950.233154
257,181657.170046
258,184034.887346
259,198724.552162
260,201330.137565
261,218420.211087
262,221288.68862
263,241311.494086
264,244485.45313
265,268127.628164
266,271659.381764
267,299818.477104
268,303773.003695
269,337639.773616
270,342098.795172
271,383279.392317
272,388347.136132
273,439048.906061
274,444860.420581
275,508182.053246
276,514915.503433
277,595314.172029
278,603209.527109
279,707279.791801
280,716668.147448
281,854494.710674
282,865846.038702
283,1053468.70458
284,1067473.10505
285,1331644.14768
286,1349357.61521
287,1737390.88897
288,1760514.34267
289,2362546.19783
290,2394005.04045
291,3399347.19784
292,3444629.96567
293,5308008.85416
294,5378740.21551
295,9431666.393
296,9557379.28835
297,21213552.0652
298,21496355.0641
299,84835745.8604
300,85966835.4304
